✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]

Epoch 1:  54%|█████▍    | 4712/8679 [1:19:02<1:06:18,  1.00s/it][ABatch 589, Loss: 1.0699126720428467

Epoch 1:  54%|█████▍    | 4713/8679 [1:19:03<1:06:30,  1.01s/it][ABatch 589, Loss: 0.5346094369888306

Epoch 1:  54%|█████▍    | 4714/8679 [1:19:04<1:06:23,  1.00s/it][ABatch 589, Loss: 0.7818176746368408

Epoch 1:  54%|█████▍    | 4715/8679 [1:19:05<1:06:18,  1.00s/it][ABatch 589, Loss: 1.560996413230896

Epoch 1:  54%|█████▍    | 4716/8679 [1:19:06<1:06:14,  1.00s/it][ABatch 589, Loss: 0.8451160192489624

Epoch 1:  54%|█████▍    | 4717/8679 [1:19:07<1:06:15,  1.00s/it][ABatch 589, Loss: 1.8182964324951172

Epoch 1:  54%|█████▍    | 4718/8679 [1:19:08<1:06:14,  1.00s/it][ABatch 589, Loss: 0.6486459970474243

Epoch 1:  54%|█████▍    | 4719/8679 [1:19:09<1:07:02,  1.02s/it][ABatch 589, Loss: 1.354748249053955

Epoch 1:  54%|█████▍    | 4720/8679 [1:19:10<1:06:45,  1.01s/it][ABatch 590, Loss: 0.9914070963859558

Epoch 1:  54%|█████▍    | 4721/8679 [1:19:11<1:06:35,  1.01s/it][ABatch 590, Loss: 1.2993037700653076

Epoch 1:  54%|█████▍    | 4722/8679 [1:19:12<1:06:24,  1.01s/it][ABatch 590, Loss: nan

Epoch 1:  54%|█████▍    | 4723/8679 [1:19:13<1:06:18,  1.01s/it][ABatch 590, Loss: 0.8153132200241089

Epoch 1:  54%|█████▍    | 4724/8679 [1:19:14<1:06:14,  1.01s/it][ABatch 590, Loss: 1.164158582687378

Epoch 1:  54%|█████▍    | 4725/8679 [1:19:15<1:06:10,  1.00s/it][ABatch 590, Loss: 1.537435531616211

Epoch 1:  54%|█████▍    | 4726/8679 [1:19:16<1:06:05,  1.00s/it][ABatch 590, Loss: 0.7715222239494324

Epoch 1:  54%|█████▍    | 4727/8679 [1:19:17<1:06:02,  1.00s/it][ABatch 590, Loss: 0.795752227306366

Epoch 1:  54%|█████▍    | 4728/8679 [1:19:18<1:06:02,  1.00s/it][ABatch 591, Loss: 0.48785674571990967

Epoch 1:  54%|█████▍    | 4729/8679 [1:19:19<1:06:00,  1.00s/it][ABatch 591, Loss: 0.9885739684104919

Epoch 1:  54%|█████▍    | 4730/8679 [1:19:20<1:06:00,  1.00s/it][ABatch 591, Loss: 0.926267147064209

Epoch 1:  55%|█████▍    | 4731/8679 [1:19:21<1:05:58,  1.00s/it][ABatch 591, Loss: 0.745868444442749

Epoch 1:  55%|█████▍    | 4732/8679 [1:19:22<1:06:00,  1.00s/it][ABatch 591, Loss: 0.8233458399772644

Epoch 1:  55%|█████▍    | 4733/8679 [1:19:23<1:06:00,  1.00s/it][ABatch 591, Loss: 1.11012601852417

Epoch 1:  55%|█████▍    | 4734/8679 [1:19:24<1:05:59,  1.00s/it][ABatch 591, Loss: 0.9250487089157104

Epoch 1:  55%|█████▍    | 4735/8679 [1:19:25<1:05:55,  1.00s/it][ABatch 591, Loss: 1.5509685277938843

Epoch 1:  55%|█████▍    | 4736/8679 [1:19:26<1:05:53,  1.00s/it][ABatch 592, Loss: 0.7479766607284546

Epoch 1:  55%|█████▍    | 4737/8679 [1:19:27<1:06:01,  1.01s/it][ABatch 592, Loss: 0.71678626537323

Epoch 1:  55%|█████▍    | 4738/8679 [1:19:28<1:05:56,  1.00s/it][ABatch 592, Loss: 1.2450215816497803

Epoch 1:  55%|█████▍    | 4739/8679 [1:19:29<1:06:06,  1.01s/it][ABatch 592, Loss: 1.015761375427246

Epoch 1:  55%|█████▍    | 4740/8679 [1:19:30<1:06:04,  1.01s/it][ABatch 592, Loss: 0.5194271802902222

Epoch 1:  55%|█████▍    | 4741/8679 [1:19:31<1:05:59,  1.01s/it][ABatch 592, Loss: 1.5115752220153809

Epoch 1:  55%|█████▍    | 4742/8679 [1:19:32<1:05:54,  1.00s/it][ABatch 592, Loss: 0.6602703928947449

Epoch 1:  55%|█████▍    | 4743/8679 [1:19:33<1:05:54,  1.00s/it][ABatch 592, Loss: 1.9196600914001465

Epoch 1:  55%|█████▍    | 4744/8679 [1:19:34<1:05:49,  1.00s/it][ABatch 593, Loss: 0.5392662286758423

Epoch 1:  55%|█████▍    | 4745/8679 [1:19:35<1:07:11,  1.02s/it][ABatch 593, Loss: 0.9794172048568726

Epoch 1:  55%|█████▍    | 4746/8679 [1:19:36<1:06:45,  1.02s/it][ABatch 593, Loss: nan

Epoch 1:  55%|█████▍    | 4747/8679 [1:19:37<1:06:25,  1.01s/it][ABatch 593, Loss: 1.1230796575546265

Epoch 1:  55%|█████▍    | 4748/8679 [1:19:38<1:06:10,  1.01s/it][ABatch 593, Loss: 0.8058723211288452

Epoch 1:  55%|█████▍    | 4749/8679 [1:19:39<1:05:59,  1.01s/it][ABatch 593, Loss: 0.9332255125045776

Epoch 1:  55%|█████▍    | 4750/8679 [1:19:40<1:05:51,  1.01s/it][ABatch 593, Loss: 0.9373487234115601

Epoch 1:  55%|█████▍    | 4751/8679 [1:19:41<1:05:50,  1.01s/it][ABatch 593, Loss: 0.9409111738204956

Epoch 1:  55%|█████▍    | 4752/8679 [1:19:42<1:05:46,  1.00s/it][ABatch 594, Loss: 0.42188143730163574

Epoch 1:  55%|█████▍    | 4753/8679 [1:19:43<1:05:41,  1.00s/it][ABatch 594, Loss: 0.5759520530700684

Epoch 1:  55%|█████▍    | 4754/8679 [1:19:44<1:05:40,  1.00s/it][ABatch 594, Loss: 1.0467933416366577

Epoch 1:  55%|█████▍    | 4755/8679 [1:19:45<1:05:39,  1.00s/it][ABatch 594, Loss: 1.2199575901031494

Epoch 1:  55%|█████▍    | 4756/8679 [1:19:46<1:05:35,  1.00s/it][ABatch 594, Loss: 0.5587067604064941

Epoch 1:  55%|█████▍    | 4757/8679 [1:19:47<1:05:32,  1.00s/it][ABatch 594, Loss: 0.5850738286972046

Epoch 1:  55%|█████▍    | 4758/8679 [1:19:48<1:05:32,  1.00s/it][ABatch 594, Loss: 0.6675223112106323

Epoch 1:  55%|█████▍    | 4759/8679 [1:19:49<1:05:29,  1.00s/it][ABatch 594, Loss: 0.8327231407165527

Epoch 1:  55%|█████▍    | 4760/8679 [1:19:50<1:05:35,  1.00s/it][ABatch 595, Loss: 0.6392844915390015

Epoch 1:  55%|█████▍    | 4761/8679 [1:19:51<1:05:31,  1.00s/it][ABatch 595, Loss: 0.8438009023666382

Epoch 1:  55%|█████▍    | 4762/8679 [1:19:52<1:05:29,  1.00s/it][ABatch 595, Loss: 1.3427238464355469

Epoch 1:  55%|█████▍    | 4763/8679 [1:19:53<1:05:41,  1.01s/it][ABatch 595, Loss: 1.4115393161773682

Epoch 1:  55%|█████▍    | 4764/8679 [1:19:54<1:05:37,  1.01s/it][ABatch 595, Loss: 0.743220329284668

Epoch 1:  55%|█████▍    | 4765/8679 [1:19:55<1:05:31,  1.00s/it][ABatch 595, Loss: 0.6875540614128113

Epoch 1:  55%|█████▍    | 4766/8679 [1:19:56<1:05:27,  1.00s/it][ABatch 595, Loss: 0.849124550819397

Epoch 1:  55%|█████▍    | 4767/8679 [1:19:57<1:05:26,  1.00s/it][ABatch 595, Loss: 1.4163317680358887

Epoch 1:  55%|█████▍    | 4768/8679 [1:19:58<1:05:23,  1.00s/it][ABatch 596, Loss: 1.479687213897705

Epoch 1:  55%|█████▍    | 4769/8679 [1:19:59<1:05:20,  1.00s/it][ABatch 596, Loss: 0.7084300518035889

Epoch 1:  55%|█████▍    | 4770/8679 [1:20:00<1:05:17,  1.00s/it][ABatch 596, Loss: 0.5989491939544678

Epoch 1:  55%|█████▍    | 4771/8679 [1:20:01<1:05:18,  1.00s/it][ABatch 596, Loss: 1.096531867980957

Epoch 1:  55%|█████▍    | 4772/8679 [1:20:02<1:05:15,  1.00s/it][ABatch 596, Loss: 1.4515135288238525

Epoch 1:  55%|█████▍    | 4773/8679 [1:20:03<1:05:15,  1.00s/it][ABatch 596, Loss: 0.7876071929931641

Epoch 1:  55%|█████▌    | 4774/8679 [1:20:04<1:05:13,  1.00s/it][ABatch 596, Loss: 1.5964168310165405

Epoch 1:  55%|█████▌    | 4775/8679 [1:20:05<1:05:13,  1.00s/it][ABatch 596, Loss: 1.1351637840270996

Epoch 1:  55%|█████▌    | 4776/8679 [1:20:06<1:05:11,  1.00s/it][ABatch 597, Loss: 0.9342856407165527

Epoch 1:  55%|█████▌    | 4777/8679 [1:20:07<1:05:12,  1.00s/it][ABatch 597, Loss: 1.1791894435882568

Epoch 1:  55%|█████▌    | 4778/8679 [1:20:08<1:05:09,  1.00s/it][ABatch 597, Loss: 0.8805543184280396

Epoch 1:  55%|█████▌    | 4779/8679 [1:20:09<1:05:10,  1.00s/it][ABatch 597, Loss: 1.287811279296875

Epoch 1:  55%|█████▌    | 4780/8679 [1:20:10<1:05:07,  1.00s/it][ABatch 597, Loss: 1.1980518102645874

Epoch 1:  55%|█████▌    | 4781/8679 [1:20:11<1:05:11,  1.00s/it][ABatch 597, Loss: 0.9837851524353027

Epoch 1:  55%|█████▌    | 4782/8679 [1:20:12<1:05:08,  1.00s/it][ABatch 597, Loss: 0.9257876873016357

Epoch 1:  55%|█████▌    | 4783/8679 [1:20:13<1:05:07,  1.00s/it][ABatch 597, Loss: 0.8344408869743347

Epoch 1:  55%|█████▌    | 4784/8679 [1:20:14<1:05:04,  1.00s/it][ABatch 598, Loss: 1.0400829315185547

Epoch 1:  55%|█████▌    | 4785/8679 [1:20:15<1:05:06,  1.00s/it][ABatch 598, Loss: 0.7018767595291138

Epoch 1:  55%|█████▌    | 4786/8679 [1:20:16<1:05:13,  1.01s/it][ABatch 598, Loss: 0.7950677871704102

Epoch 1:  55%|█████▌    | 4787/8679 [1:20:17<1:05:08,  1.00s/it][ABatch 598, Loss: 0.982050895690918

Epoch 1:  55%|█████▌    | 4788/8679 [1:20:18<1:05:08,  1.00s/it][ABatch 598, Loss: 1.0331482887268066

Epoch 1:  55%|█████▌    | 4789/8679 [1:20:19<1:05:06,  1.00s/it][ABatch 598, Loss: 1.1544153690338135

Epoch 1:  55%|█████▌    | 4790/8679 [1:20:20<1:05:02,  1.00s/it][ABatch 598, Loss: 0.9850391149520874

Epoch 1:  55%|█████▌    | 4791/8679 [1:20:21<1:04:59,  1.00s/it][ABatch 598, Loss: 0.7579221725463867

Epoch 1:  55%|█████▌    | 4792/8679 [1:20:22<1:04:58,  1.00s/it][ABatch 599, Loss: 0.9306139945983887

Epoch 1:  55%|█████▌    | 4793/8679 [1:20:23<1:04:55,  1.00s/it][ABatch 599, Loss: 0.7519303560256958

Epoch 1:  55%|█████▌    | 4794/8679 [1:20:24<1:05:05,  1.01s/it][ABatch 599, Loss: 0.9582211375236511

Epoch 1:  55%|█████▌    | 4795/8679 [1:20:25<1:05:00,  1.00s/it][ABatch 599, Loss: 1.0216190814971924

Epoch 1:  55%|█████▌    | 4796/8679 [1:20:26<1:05:18,  1.01s/it][ABatch 599, Loss: 1.6186020374298096

Epoch 1:  55%|█████▌    | 4797/8679 [1:20:27<1:05:35,  1.01s/it][ABatch 599, Loss: 1.731287956237793

Epoch 1:  55%|█████▌    | 4798/8679 [1:20:28<1:05:45,  1.02s/it][ABatch 599, Loss: 2.5350663661956787

Epoch 1:  55%|█████▌    | 4799/8679 [1:20:29<1:05:27,  1.01s/it][ABatch 599, Loss: 1.0488685369491577

Epoch 1:  55%|█████▌    | 4800/8679 [1:20:30<1:05:18,  1.01s/it][ABatch 600, Loss: 1.4817225933074951

Epoch 1:  55%|█████▌    | 4801/8679 [1:20:31<1:05:09,  1.01s/it][ABatch 600, Loss: 1.1028661727905273

Epoch 1:  55%|█████▌    | 4802/8679 [1:20:32<1:05:00,  1.01s/it][ABatch 600, Loss: 1.4734716415405273

Epoch 1:  55%|█████▌    | 4803/8679 [1:20:33<1:04:58,  1.01s/it][ABatch 600, Loss: 0.7765676975250244

Epoch 1:  55%|█████▌    | 4804/8679 [1:20:35<1:06:35,  1.03s/it][ABatch 600, Loss: 1.2619476318359375

Epoch 1:  55%|█████▌    | 4805/8679 [1:20:36<1:06:00,  1.02s/it][ABatch 600, Loss: 0.8818444609642029

Epoch 1:  55%|█████▌    | 4806/8679 [1:20:37<1:05:38,  1.02s/it][ABatch 600, Loss: 1.3861141204833984

Epoch 1:  55%|█████▌    | 4807/8679 [1:20:38<1:05:19,  1.01s/it][ABatch 600, Loss: 0.8060131072998047

Epoch 1:  55%|█████▌    | 4808/8679 [1:20:39<1:05:13,  1.01s/it][ABatch 601, Loss: 0.7200082540512085

Epoch 1:  55%|█████▌    | 4809/8679 [1:20:40<1:05:02,  1.01s/it][ABatch 601, Loss: 0.873241126537323

Epoch 1:  55%|█████▌    | 4810/8679 [1:20:41<1:04:56,  1.01s/it][ABatch 601, Loss: 1.035845160484314

Epoch 1:  55%|█████▌    | 4811/8679 [1:20:42<1:04:51,  1.01s/it][ABatch 601, Loss: 1.828581690788269

Epoch 1:  55%|█████▌    | 4812/8679 [1:20:43<1:04:45,  1.00s/it][ABatch 601, Loss: 0.965263843536377

Epoch 1:  55%|█████▌    | 4813/8679 [1:20:44<1:04:40,  1.00s/it][ABatch 601, Loss: 1.4783458709716797

Epoch 1:  55%|█████▌    | 4814/8679 [1:20:45<1:04:39,  1.00s/it][ABatch 601, Loss: 1.4525020122528076

Epoch 1:  55%|█████▌    | 4815/8679 [1:20:46<1:04:36,  1.00s/it][ABatch 601, Loss: 0.8049383163452148

Epoch 1:  55%|█████▌    | 4816/8679 [1:20:47<1:04:45,  1.01s/it][ABatch 602, Loss: 0.5668065547943115

Epoch 1:  56%|█████▌    | 4817/8679 [1:20:48<1:04:39,  1.00s/it][ABatch 602, Loss: 1.6159452199935913

Epoch 1:  56%|█████▌    | 4818/8679 [1:20:49<1:04:35,  1.00s/it][ABatch 602, Loss: 0.8714057207107544

Epoch 1:  56%|█████▌    | 4819/8679 [1:20:50<1:04:32,  1.00s/it][ABatch 602, Loss: 0.8913904428482056

Epoch 1:  56%|█████▌    | 4820/8679 [1:20:51<1:04:33,  1.00s/it][ABatch 602, Loss: 1.5211360454559326

Epoch 1:  56%|█████▌    | 4821/8679 [1:20:52<1:04:31,  1.00s/it][ABatch 602, Loss: 1.174962043762207

Epoch 1:  56%|█████▌    | 4822/8679 [1:20:53<1:04:28,  1.00s/it][ABatch 602, Loss: 1.1199796199798584

Epoch 1:  56%|█████▌    | 4823/8679 [1:20:54<1:04:28,  1.00s/it][ABatch 602, Loss: 0.8071233630180359

Epoch 1:  56%|█████▌    | 4824/8679 [1:20:55<1:04:28,  1.00s/it][ABatch 603, Loss: 1.1609551906585693

Epoch 1:  56%|█████▌    | 4825/8679 [1:20:56<1:04:25,  1.00s/it][ABatch 603, Loss: 0.675510048866272

Epoch 1:  56%|█████▌    | 4826/8679 [1:20:57<1:04:22,  1.00s/it][ABatch 603, Loss: 1.0936734676361084

Epoch 1:  56%|█████▌    | 4827/8679 [1:20:58<1:04:22,  1.00s/it][ABatch 603, Loss: 1.1656825542449951

Epoch 1:  56%|█████▌    | 4828/8679 [1:20:59<1:04:21,  1.00s/it][ABatch 603, Loss: 1.4856265783309937

Epoch 1:  56%|█████▌    | 4829/8679 [1:21:00<1:04:20,  1.00s/it][ABatch 603, Loss: 0.7611621618270874

Epoch 1:  56%|█████▌    | 4830/8679 [1:21:01<1:04:18,  1.00s/it][ABatch 603, Loss: 1.0262640714645386

Epoch 1:  56%|█████▌    | 4831/8679 [1:21:02<1:04:19,  1.00s/it][ABatch 603, Loss: 1.292055606842041

Epoch 1:  56%|█████▌    | 4832/8679 [1:21:03<1:04:18,  1.00s/it][ABatch 604, Loss: 0.8521443605422974

Epoch 1:  56%|█████▌    | 4833/8679 [1:21:04<1:04:27,  1.01s/it][ABatch 604, Loss: 1.0271666049957275

Epoch 1:  56%|█████▌    | 4834/8679 [1:21:05<1:04:24,  1.01s/it][ABatch 604, Loss: 0.7233318090438843

Epoch 1:  56%|█████▌    | 4835/8679 [1:21:06<1:04:20,  1.00s/it][ABatch 604, Loss: 0.6651703119277954

Epoch 1:  56%|█████▌    | 4836/8679 [1:21:07<1:04:16,  1.00s/it][ABatch 604, Loss: 0.5881538391113281

Epoch 1:  56%|█████▌    | 4837/8679 [1:21:08<1:06:00,  1.03s/it][ABatch 604, Loss: 1.5375694036483765

Epoch 1:  56%|█████▌    | 4838/8679 [1:21:09<1:08:03,  1.06s/it][ABatch 604, Loss: 1.3128691911697388

Epoch 1:  56%|█████▌    | 4839/8679 [1:21:10<1:06:54,  1.05s/it][ABatch 604, Loss: 2.1201560497283936

Epoch 1:  56%|█████▌    | 4840/8679 [1:21:11<1:06:08,  1.03s/it][ABatch 605, Loss: 0.8287266492843628

Epoch 1:  56%|█████▌    | 4841/8679 [1:21:12<1:05:31,  1.02s/it][ABatch 605, Loss: 1.5470852851867676

Epoch 1:  56%|█████▌    | 4842/8679 [1:21:13<1:05:05,  1.02s/it][ABatch 605, Loss: 1.1921977996826172

Epoch 1:  56%|█████▌    | 4843/8679 [1:21:14<1:05:04,  1.02s/it][ABatch 605, Loss: 1.5683629512786865

Epoch 1:  56%|█████▌    | 4844/8679 [1:21:15<1:04:47,  1.01s/it][ABatch 605, Loss: 1.0962331295013428

Epoch 1:  56%|█████▌    | 4845/8679 [1:21:16<1:04:34,  1.01s/it][ABatch 605, Loss: 0.9297403693199158

Epoch 1:  56%|█████▌    | 4846/8679 [1:21:17<1:04:23,  1.01s/it][ABatch 605, Loss: 1.509735107421875

Epoch 1:  56%|█████▌    | 4847/8679 [1:21:18<1:04:15,  1.01s/it][ABatch 605, Loss: 1.1002390384674072

Epoch 1:  56%|█████▌    | 4848/8679 [1:21:19<1:04:10,  1.00s/it][ABatch 606, Loss: 0.9629625082015991

Epoch 1:  56%|█████▌    | 4849/8679 [1:21:20<1:04:07,  1.00s/it][ABatch 606, Loss: 0.9757113456726074

Epoch 1:  56%|█████▌    | 4850/8679 [1:21:21<1:04:03,  1.00s/it][ABatch 606, Loss: 1.0906188488006592

Epoch 1:  56%|█████▌    | 4851/8679 [1:21:22<1:03:59,  1.00s/it][ABatch 606, Loss: 0.7312616109848022

Epoch 1:  56%|█████▌    | 4852/8679 [1:21:23<1:03:59,  1.00s/it][ABatch 606, Loss: 1.5053801536560059

Epoch 1:  56%|█████▌    | 4853/8679 [1:21:24<1:03:59,  1.00s/it][ABatch 606, Loss: 1.028069257736206

Epoch 1:  56%|█████▌    | 4854/8679 [1:21:25<1:03:57,  1.00s/it][ABatch 606, Loss: 0.8833988904953003

Epoch 1:  56%|█████▌    | 4855/8679 [1:21:26<1:03:54,  1.00s/it][ABatch 606, Loss: 1.3101104497909546

Epoch 1:  56%|█████▌    | 4856/8679 [1:21:27<1:03:54,  1.00s/it][ABatch 607, Loss: 1.1578987836837769

Epoch 1:  56%|█████▌    | 4857/8679 [1:21:28<1:03:51,  1.00s/it][ABatch 607, Loss: 1.2947920560836792

Epoch 1:  56%|█████▌    | 4858/8679 [1:21:29<1:03:58,  1.00s/it][ABatch 607, Loss: 1.0898417234420776

Epoch 1:  56%|█████▌    | 4859/8679 [1:21:30<1:03:53,  1.00s/it][ABatch 607, Loss: 1.2942819595336914

Epoch 1:  56%|█████▌    | 4860/8679 [1:21:31<1:03:50,  1.00s/it][ABatch 607, Loss: 1.437835931777954

Epoch 1:  56%|█████▌    | 4861/8679 [1:21:32<1:03:48,  1.00s/it][ABatch 607, Loss: 1.1769497394561768

Epoch 1:  56%|█████▌    | 4862/8679 [1:21:33<1:03:48,  1.00s/it][ABatch 607, Loss: 0.7589537501335144

Epoch 1:  56%|█████▌    | 4863/8679 [1:21:34<1:03:45,  1.00s/it][ABatch 607, Loss: 1.1596953868865967

Epoch 1:  56%|█████▌    | 4864/8679 [1:21:35<1:03:44,  1.00s/it][ABatch 608, Loss: 1.0572609901428223

Epoch 1:  56%|█████▌    | 4865/8679 [1:21:36<1:03:44,  1.00s/it][ABatch 608, Loss: 1.189432144165039

Epoch 1:  56%|█████▌    | 4866/8679 [1:21:37<1:04:02,  1.01s/it][ABatch 608, Loss: 0.9018086194992065

Epoch 1:  56%|█████▌    | 4867/8679 [1:21:38<1:03:57,  1.01s/it][ABatch 608, Loss: 0.842669665813446

Epoch 1:  56%|█████▌    | 4868/8679 [1:21:39<1:05:34,  1.03s/it][ABatch 608, Loss: 0.6681644320487976

Epoch 1:  56%|█████▌    | 4869/8679 [1:21:40<1:05:00,  1.02s/it][ABatch 608, Loss: 1.3029694557189941

Epoch 1:  56%|█████▌    | 4870/8679 [1:21:41<1:04:37,  1.02s/it][ABatch 608, Loss: 1.5362861156463623

Epoch 1:  56%|█████▌    | 4871/8679 [1:21:42<1:04:33,  1.02s/it][ABatch 608, Loss: 0.6497266292572021

Epoch 1:  56%|█████▌    | 4872/8679 [1:21:43<1:04:14,  1.01s/it][ABatch 609, Loss: 0.940344512462616

Epoch 1:  56%|█████▌    | 4873/8679 [1:21:44<1:04:01,  1.01s/it][ABatch 609, Loss: 0.740943193435669

Epoch 1:  56%|█████▌    | 4874/8679 [1:21:45<1:03:51,  1.01s/it][ABatch 609, Loss: 1.392453670501709

Epoch 1:  56%|█████▌    | 4875/8679 [1:21:46<1:03:47,  1.01s/it][ABatch 609, Loss: 1.2874352931976318

Epoch 1:  56%|█████▌    | 4876/8679 [1:21:47<1:03:41,  1.00s/it][ABatch 609, Loss: 0.7764012217521667

Epoch 1:  56%|█████▌    | 4877/8679 [1:21:48<1:03:36,  1.00s/it][ABatch 609, Loss: 0.6361435055732727

Epoch 1:  56%|█████▌    | 4878/8679 [1:21:49<1:03:36,  1.00s/it][ABatch 609, Loss: 0.764988899230957

Epoch 1:  56%|█████▌    | 4879/8679 [1:21:50<1:03:34,  1.00s/it][ABatch 609, Loss: 1.2475985288619995

Epoch 1:  56%|█████▌    | 4880/8679 [1:21:51<1:03:31,  1.00s/it][ABatch 610, Loss: nan

Epoch 1:  56%|█████▌    | 4881/8679 [1:21:52<1:03:28,  1.00s/it][ABatch 610, Loss: 0.8920761942863464

Epoch 1:  56%|█████▋    | 4882/8679 [1:21:53<1:03:28,  1.00s/it][ABatch 610, Loss: 0.6116101145744324

Epoch 1:  56%|█████▋    | 4883/8679 [1:21:54<1:03:27,  1.00s/it][ABatch 610, Loss: 1.0283145904541016

Epoch 1:  56%|█████▋    | 4884/8679 [1:21:55<1:03:25,  1.00s/it][ABatch 610, Loss: 0.9591326713562012

Epoch 1:  56%|█████▋    | 4885/8679 [1:21:56<1:03:22,  1.00s/it][ABatch 610, Loss: 0.7191106677055359

Epoch 1:  56%|█████▋    | 4886/8679 [1:21:57<1:03:24,  1.00s/it][ABatch 610, Loss: 1.1096322536468506

Epoch 1:  56%|█████▋    | 4887/8679 [1:21:58<1:03:22,  1.00s/it][ABatch 610, Loss: 1.3555110692977905

Epoch 1:  56%|█████▋    | 4888/8679 [1:21:59<1:03:31,  1.01s/it][ABatch 611, Loss: 1.420184850692749

Epoch 1:  56%|█████▋    | 4889/8679 [1:22:00<1:03:30,  1.01s/it][ABatch 611, Loss: 1.4830888509750366

Epoch 1:  56%|█████▋    | 4890/8679 [1:22:01<1:03:26,  1.00s/it][ABatch 611, Loss: 0.9144903421401978

Epoch 1:  56%|█████▋    | 4891/8679 [1:22:02<1:03:22,  1.00s/it][ABatch 611, Loss: 0.7482759952545166

Epoch 1:  56%|█████▋    | 4892/8679 [1:22:03<1:03:23,  1.00s/it][ABatch 611, Loss: 0.8082350492477417

Epoch 1:  56%|█████▋    | 4893/8679 [1:22:04<1:03:18,  1.00s/it][ABatch 611, Loss: 1.4042251110076904

Epoch 1:  56%|█████▋    | 4894/8679 [1:22:05<1:03:31,  1.01s/it][ABatch 611, Loss: 0.7573058605194092

Epoch 1:  56%|█████▋    | 4895/8679 [1:22:06<1:03:25,  1.01s/it][ABatch 611, Loss: 1.001673936843872

Epoch 1:  56%|█████▋    | 4896/8679 [1:22:07<1:03:22,  1.01s/it][ABatch 612, Loss: 1.3844738006591797

Epoch 1:  56%|█████▋    | 4897/8679 [1:22:08<1:03:17,  1.00s/it][ABatch 612, Loss: 2.5122454166412354

Epoch 1:  56%|█████▋    | 4898/8679 [1:22:09<1:03:17,  1.00s/it][ABatch 612, Loss: 1.6529302597045898

Epoch 1:  56%|█████▋    | 4899/8679 [1:22:10<1:03:14,  1.00s/it][ABatch 612, Loss: 0.8396033048629761

Epoch 1:  56%|█████▋    | 4900/8679 [1:22:11<1:03:15,  1.00s/it][ABatch 612, Loss: 0.7339555025100708

Epoch 1:  56%|█████▋    | 4901/8679 [1:22:12<1:03:11,  1.00s/it][ABatch 612, Loss: 1.1831305027008057

